name	foodatlas_id
hippoglossus stenolepis	['e310']
allium fistulosum	['e311']
allium fistuolosum	['e311']
japanese bunching onion	['e311']
welsh onion	['e311']
phaseolus chrysanthos	['e312']
vigna calcarata	['e312']
mambi-bean	['e312']
phaseolus calcaratus	['e312']
phaseolus chrysanthus	['e312']
rice bean	['e312']
vigna umbellata	['e312']
dandelion	['e313']
taraxacum officinale	['e313']
taraxacum officinalis	['e313']
taraxacum officinale agg	['e313']
borago officinalis	['e314']
kuri	['e315']
japanese chestnut	['e315']
castanea crenata	['e315']
musa sapientum	['e316']
musa paradisiaca	['e316']
musa x sapientum	['e316']
musa sp. rn-2001	['e316']
musa acuminata x musa balbisiana	['e316']
musa lactan	['e316']
musa x paradisiaca	['e316']
vitis vinifera subsp. vinifera	['e317']
vitis vinifera	['e317']
wine grape	['e317']
mugil cephalotus	['e318']
flathead mullet	['e318']
mugil galapagensis	['e318']
formosan grey mullet	['e318']
mugil cephalus	['e318']
mugil japonicus	['e318']
formosan gray mullet	['e318']
portulaca oleracea	['e319']
portulaca oleraceae	['e319']
tilia	['e320']
lindens	['e320']
morchellaceae	['e321']
juglans ailanthifolia	['e322']
juglans ailantifolia	['e322']
juglans cinerea	['e323']
mango	['e324']
magnifera indica	['e324']
mangifera indica	['e324']
kaki persimmon	['e325']
japanese persimmon	['e325']
kaki	['e325']
dospyros kaki	['e325']
diospyros kaki	['e325']
bei xuan gou zi	['e326']
arctic raspberry	['e326']
rubus arcticus	['e326']
carya	['e327']
anacardiaceae sp. b1-018	['e328']
durian	['e328']
durio zibethinus	['e328']
natoba	['e329']
dolichos lab lab	['e329']
antaque	['e329']
dolichos lablab	['e329']
carmelita	['e329']
dolichos purpureus	['e329']
lablab purpureus	['e329']
frijol caballero	['e329']
banner bean	['e329']
hyacinth bean	['e329']
sago palm	['e330']
metroxylon sagu	['e330']
puna chicory	['e331']
radicchio	['e331']
chicory	['e331']
cichorium intybus	['e331']
cychorium intybus	['e331']
succory	['e331']
cinnamomum	['e332']
ribes glandulosum	['e333']
skunk currant	['e333']
fetid currant	['e333']
liopsetta limanda	['e334']
pleuronectes limanda	['e334']
dab	['e334']
limanda limanda	['e334']
common dab	['e334']
northern red currant	['e335']
ribes rubrum	['e335']
ribes sativum	['e335']
red currant	['e335']
coregonus	['e336']
psilanthus	['e337']
coffee	['e337', 'e338']
coffea	['e337']
arabica coffee	['e338']
coffea arabica	['e338']
corylus	['e339']
hazelnuts	['e339']
corylus avellana	['e340']
european hazelnut	['e340']
maranta arundinacea	['e341']
maranta arundinaceae	['e341']
eugenia	['e342']
nagapiry	['e343']
surinam-cherry	['e343']
brazil-cherry	['e343']
eugenia uniflora	['e343']
pitanga	['e343']
eugenia myrtifolia salisb., 1796 non eugenia myrtifolia sims, 1821, nec eugenia myrtifolia roxb., 1832, nec eugenia myrtifolia cambess., 1833	['e343']
allium schoenoprasum	['e344']
chive	['e344']
allium schoenopasum	['e344']
vaccinium elliottii	['e345']
anas fusca	['e346']
melanitta fusca	['e346']
velvet scoter	['e346']
white-winged scoter	['e346']
lagopus muta	['e347']
tetrao mutus	['e347']
lagopus mutus	['e347']
rock ptarmigan	['e347']
mountain hare	['e348']
lepus timidus	['e348']
lepus tanaiticus	['e348']
cyathea	['e349']
hymenophyllopsis	['e349']
cnemidaria	['e349']
pleuronectes hippoglossoides	['e350']
greenland halibut	['e350']
greenland flounder	['e350']
reinhardtius hippoglossoides	['e350']
diospyros	['e351']
possum apple	['e352']
diospyros virginiana	['e352']
american persimmon	['e352']
salmo tshawytscha	['e353']
king salmon	['e353']
oncorhynchus tshawytsha	['e353']
oncorhynchus tshawytscha	['e353']
chinook salmon	['e353']
oncorhynchus tschawytscha	['e353']
yusura-ume	['e354']
mao ying tao	['e354']
prunus tomentosa	['e354']
cerasus tomentosa	['e354']
downy cherry	['e354']
hirneola auricula-judae	['e355']
hirneola auricula-juda	['e355']
wood ear	['e355']
auricularia auricula-judae	['e355']
tremella auricula-judae	['e355']
auricularia auricula-judae (bull.) quél., 1886	['e355']
auricularia auricula	['e355']
ear fungus	['e355']
auricularia polytricha	['e356']
chinese wood ear	['e356']
auricularia polytrichia	['e356']
mate	['e357']
brazilian-tea	['e357']
ilex paraguariensis a.st.-hil., 1822	['e357']
yerba mate	['e357']
ilex paraguariensis	['e357']
brassica rapa subsp. chinensis var. communis	['e358']
brassica chinensis	['e358']
brassica campestris subsp. chinensis (l.) makino, 1912	['e358']
brassica rapa var. utilis	['e358']
brassica rapa var. chinensis	['e358']
brassica rapa subsp. chinensis	['e358']
brassica oleracea var. chinensis	['e358']
brassica rapa (chinensis group)	['e358']
brassica chinensis var. communis	['e358']
brassica rapa var. utilis m.tsen & s.h.lee	['e358']
brassica rapa pak choi group	['e358']
brassica campestris subsp. chinensis var. communis	['e358']
brassica campestris ssp. chinensis var. communis	['e358']
brassica rapa var. amplexicaulis	['e358']
brassica rapa var. communis	['e358']
brassica campestris l. ssp. chinensis	['e358']
bok-choy	['e358']
agaricus ostreatus	['e359']
pleurotus ostreatus	['e359']
shimeji	['e359']
oyster mushroom	['e359']
lopholatilus chamaeleonticeps	['e360']
great northern tilefish	['e360']
matteuccia struthopteris	['e361']
matteuccia struthiopteris	['e361']
ostrich fern	['e361']
button mushroom	['e362']
agaricus brunnescens	['e362']
cultivated mushroom	['e362']
agaricus bisporus	['e362']
agaricus bisporus var. albidus	['e362']
agaricus bisporus var. albidus (nom. inval.)	['e362']
common mushroom	['e362']
psalliota hortensis f. bispora	['e362']
cantharellus cibarius	['e363']
chanterelle	['e363']
laurus nobilis	['e364']
bay laurel	['e364']
lenitula edodes	['e365']
lentinula edodes	['e365']
lentinus edodes	['e365']
agaricus edodes	['e365']
shiitake mushroom	['e365']
cuminum cyminum	['e366']
cumin	['e366']
maidenhair tree	['e367']
ginkgo biloba var. epiphylla	['e367']
gingko biloba	['e367']
ginkgo	['e367']
ginkgo biloba f. epiphylla	['e367']
ginkgo biloba	['e367']
morus nigra	['e368']
albizia gummifera	['e369']
mazzard	['e370']
prunus cerasus var. avium	['e370']
gean	['e370']
cerasus avium	['e370']
sweet cherry	['e370']
prunus avium	['e370']
salvia elegans	['e371']
physalis philadelphica var. immaculata	['e372']
pinus	['e373']
ziziphus sp.	['e374']
zizyphus sp.	['e374']
pinus edulis	['e375']
pinyon	['e375']
dungeness crab	['e376']
cancer magister	['e376']
metacarcinus magister	['e376']
pomatomus saltatrix	['e377']
gasterosteus saltatrix	['e377']
gasterosteus carolinus	['e378']
florida pompano	['e378']
trachinotus carolinus	['e378']
gadus molva	['e379']
molva molva	['e379']
ling	['e379']
vaccinium angustifolium	['e380']
lowbush blueberry	['e380']
vaccinium angustifolia	['e380']
lime	['e381']
citrus aurantiifolia	['e381']
citrus x aurantifolia	['e381']
citrus x aurantiifolia	['e381']
citrus aurantifolia	['e381']
nuphar luteum	['e382']
yellow water lily	['e382']
nuphar lutea	['e382']
mentha	['e383']
mints	['e383']
clausena lansium	['e384']
rubus occidentalis	['e385']
black raspberry	['e385']
coregonus artedi	['e386']
cisco	['e386']
coregonus artedii	['e386']
rubus ulmifolius	['e387']
daucus carota subsp. sativus	['e388']
daucus carota subsp. sativa	['e388']
daucus carota var. sativus	['e388']
dollar fish	['e389']
peprilus triacanthus	['e389']
poronotus triacanthus	['e389']
pumpkin scad	['e389']
stromateus triacanthus	['e389']
sheephead	['e389']
american butterfish	['e389']
date palm	['e390']
phoenix dactylifera	['e390']
laurus persea	['e391']
avocado	['e391']
persea americanum	['e391']
persea gratissima	['e391']
persea americana var. tolimanensis	['e391']
persea tolimanensis	['e391']
persea americana	['e391']
scomber scombrus	['e392']
atlantic mackerel	['e392']
scomber scomber	['e392']
king mackerel	['e393']
cybium cavalla	['e393']
scomberomorus cavalla	['e393']
scombermorus cavalla	['e393']
perideridia oregana	['e394']
bubalis arnee bubalis	['e395']
water buffalo	['e395']
bubalus bubalus	['e395']
domestic water buffalo	['e395']
river buffalo	['e395']
bubalus bubalis	['e395']
bubalus arnee bubalis	['e395']
bubalis bubalis	['e395']
bos bubalis	['e395']
smelts	['e396']
osmeridae	['e396']
capsicum frutescens var. grossum	['e397']
capsicum annuum var. grossum	['e397']
chilli pepper	['e397']
red pepper	['e397']
capsicum annuum var. acuminatum	['e397']
capsicum annuum var. angulosum	['e397']
capsicum annuum var. acuminata	['e397']
pimento	['e397']
sweet pepper	['e397']
capsicum annuum var. annuum	['e397']
merlangus pollachius	['e398']
gadus pollachius	['e398']
pollachius pollachius	['e398']
pollack	['e398']
papaver	['e399']
opium poppy	['e400']
papaver somniferum	['e400']
papaver somnifera	['e400']
papaver somniferum convar. nigrum (hayne) alef.	['e400']
wild mint	['e401']
mentha villosa	['e401']
field mint	['e401']
mentha arvensis	['e401']
beta vulgaris cicla group	['e402']
beta vulgaris subsp. cicla	['e402']
beta vulgaris subsp. cicia	['e402']
artocarpus heterophyllus	['e403']
artocarpus heterophylla	['e403']
atrocarpus heterophylla	['e403']
jackfruit	['e403']
tragopogon porrifolius	['e404']
tragopogon porrifolious	['e404']
oyster plant	['e404']
salsify	['e404']
ficus carica	['e405']
common fig	['e405']
mulberries	['e406']
mulberry trees	['e406']
morus	['e406']
morus sinensis	['e407']
morus alba	['e407']
white mulberry	['e407']
vaccinium	['e408']
large cranberry	['e409']
oxycoccus macrocarpos	['e409']
vaccinium macrocarpon	['e409']
vaccinium macrocarpum	['e409']
american cranberry	['e409']
myrica	['e410']
quercus	['e411']
clupea tyrannus	['e412']
brevoortia tyrannus	['e412']
atlantic menhaden	['e412']
mossbunker	['e412']
common pokeberry	['e413']
american pokeweed	['e413']
virginia poke	['e413']
common pokeweed	['e413']
red stem pokeweed	['e413']
phytolacca decandra	['e413']
phytolacca americana	['e413']
carya illinoensis	['e414']
pecan	['e414']
carya illinoensis wang k. koch	['e414']
carya illinoiensis	['e414']
carya illinoinensis	['e414']
mentha aquatica x mentha spicata	['e415']
mentha x piperita glacialis	['e415']
mentha x piperita	['e415']
mentha piperita	['e415']
mentha x piperita var. officinalis	['e415']
mentha x piperita var. officinalis f. rubescens	['e415']
peppermint	['e415']
sebastes viviparus	['e416']
norway redfish	['e416']
angelica keiskei	['e417']
amelanchier florida	['e418']
amelanchier alnifoila	['e418']
amelanchier alnifolia	['e418']
perca scriba	['e419']
serranus scriba	['e419']
paracentropristis scriba	['e419']
painted comber	['e419']
rhaphiolepis loquata	['e420']
eriobotrya japonica	['e420']
rhaphiolepis bibas	['e420']
mespilus japonica	['e420']
crataegus bibas	['e420']
loquat	['e420']
guava	['e421']
psidium guajava	['e421']
white goosefoot	['e422']
chenopodium viride	['e422']
chenopodium album	['e422']
lamb's-quarters	['e422']
pigweed	['e422']
spinach oleracea	['e423']
spinaca oleracea	['e423']
spinacia oleracea	['e423']
spinach	['e423']
spinacia oleracea l	['e423']
spinacea oleracea	['e423']
spinacia oleracea0	['e423']
odobenus rosmarus	['e424']
walrus	['e424']
tamarindus indica	['e425']
tamarindus indicus	['e425']
tamarind	['e425']
amaranthus	['e426']
phocidae	['e427']
crawling seals	['e427']
seal	['e427']
seals	['e427']
earless seals	['e427']
true seals	['e427']
pusa hispida	['e428']
phoca hispida	['e428']
ringed seal	['e428']
red raspberry	['e429']
european raspberry	['e429']
rubus idaeu	['e429']
rubus idaeus	['e429']
cetaceans	['e430']
whales, dolphins, and porpoises	['e430']
whale	['e430']
whales & dolphins	['e430']
whales	['e430']
cetacea	['e430']
grifola frondoasa	['e431']
grifola frondosa	['e431']
maitake	['e431']
ceylon-spinach	['e432']
basella rubra l., 1753	['e432']
basella alba	['e432']
wapiti	['e433']
elk	['e433']
cervus canadensis	['e433']
apostichopus californicus	['e434']
parastichopus californicus	['e434']
brassica oleracea savoy cabbage group	['e435']
brassica oleracea var. sabauda	['e435']
vitis	['e436']
apium graveolens var. secalinum	['e437']
apium graveolens secalinum group	['e437']
leaf celery	['e437']
chinese celery	['e437']
vitis rufotomentosa	['e438']
vitis aestivalis	['e438']
beluga whale	['e439']
white whale	['e439']
delphinus leucas	['e439']
delphinapterus leucas	['e439']
beluga	['e439']
lychee	['e440']
litchi chinensis	['e440']
litchi	['e440']
nephelium lappaceum	['e441']
rambutan	['e441']
tunicates	['e442']
tunicata	['e442']
urochordata	['e442']
polygonum fagopyrum	['e443']
fagopyrum sagittatum	['e443']
fagopyrum esculentum	['e443']
common buckwheat	['e443']
rumex	['e444']
butyrospermum paradoxum subsp. parkii	['e445']
butyrospermum parkii	['e445']
shea-buttertree	['e445']
butyrospermum paradoxum	['e445']
vitellaria paradoxa	['e445']
karite-nu	['e445']
vitellara paradoxa	['e445']
ipomoea aquatica	['e446']
chinese water-spinach	['e446']
rheum x cultorum	['e447']
rheum rhabarbarum	['e447']
garden rhubarb	['e447']
rhubarb	['e447']
rheum x hybridum	['e447']
rheum x rhabarbarum	['e447']
sea squirts	['e448']
ascidiacea	['e448']
actinidia chinesis	['e449']
golden kiwifruit	['e449']
zhong hua mi hou tao	['e449']
actinidia chinensis	['e449']
kiwifruit	['e450']
actinidia chinensis var. deliciosa	['e450']
actinidia chinensis deliciosa	['e450']
chinese gooseberry	['e450']
actinidia deliciosa	['e450']
paullinia cupana	['e451']
guarana	['e451']
gossypium	['e452']
spelt	['e453']
triticum spelta	['e453']
triticum aestivum subsp. spelta	['e453']
chocolate	['e454']
theobroma cacao	['e454']
cocoa	['e454']
cacao	['e454']
bertholletia excelsa	['e455']
brazil nut	['e455']
corchorus olitorius	['e456']
nalta jute	['e456']
pseudocorchorus sp. randrianasolo 519	['e456']
papaya	['e457']
carica papaya	['e457']
carica payaya	['e457']
mamon	['e457']
mandarin orange	['e458']
citrus chachiensis	['e458']
citrus poonensis	['e458']
citrus reticulata	['e458']
tangerine	['e458']
equus przewalskii forma caballus	['e459']
equus przewalskii f. caballus	['e459']
horse	['e459']
equine	['e459']
equus caballus	['e459']
domestic horse	['e459']
trachurus symetricus	['e460']
pacific jack mackerel	['e460']
trachurus symmetricus	['e460']
caranx symmetricus	['e460']
cocos nucifera	['e461']
coconut palm	['e461']
citrullus lanatus vulgaris	['e462']
citrullus lanatus var. lanatus	['e462']
citrullus lanatus	['e462']
momordica lanata	['e462']
citrullus lanatus subsp. vulgaris	['e462']
watermelon	['e462']
citrullus battich	['e462']
citrullus vulgaris	['e462']
wild melon	['e462']
muskmelon	['e463']
oriental melon	['e463']
cucumis melo var. markuwa markino	['e463']
cucumis melo	['e463']
cucurbita melo l.	['e463']
thelesperma	['e464']
cucumis melo subsp. melo var. reticulatus	['e465']
cucumis melo subsp. melo var. cantalupensis	['e465']
cucumis melo var. reticulatus	['e465']
cucumis melo subsp. melo var. cantaloupensis	['e465']
cantaloupe	['e465']
cucumis melo subsp. melo var. cantalupo	['e465']
cucumis melo var. cantalupo	['e465']
persian melo	['e465']
netted muskmelon	['e465']
cucumis melo cantalupensis group	['e465']
cucumis melo var. cantalupensis	['e465']
nutmeg melon	['e465']
cucumis sativus	['e466']
cucumis sativu	['e466']
cucumbers	['e466']
cucumber	['e466']
squashes	['e467']
marrows	['e467']
cucurbita	['e467']
pumpkins	['e467']
boston marrow	['e468']
cucurbita maxima	['e468']
winter squash	['e468']
great pumpkin	['e468']
cucurbita moschata	['e469']
canada pumpkin	['e469']
cushaw squash	['e469']
lacayote	['e469']
crookneck pumpkin	['e469']
ayote	['e469']
crookneck winter squash	['e469']
zizania	['e470']
wild rice	['e470']
cucurbita lagenaria	['e471']
lageneria siceraria	['e471']
cucurbita siceraria	['e471']
white-flowered gourd	['e471']
lagenaria vulgaris	['e471']
lagenaria leucantha	['e471']
bottle gourd	['e471']
calabash	['e471']
lagenaria siceraria	['e471']
luffa aegyptiaca	['e472']
dishcloth gourd	['e472']
loofa	['e472']
sponge gourd	['e472']
vegetable sponge	['e472']
luffa cylindrica m.roem., 1768	['e472']
smooth loofah	['e472']
bitter melon	['e473']
balsam pear	['e473']
mormordica charanti	['e473']
momordica charentia	['e473']
bitter gourd	['e473']
momordica charantia	['e473']
sus	['e474']
celeriac	['e475']
celery knob	['e475']
apium graveolens var. rapaceum	['e475']
apium graveolens celeriac group	['e475']
apium graveolens rapaceum group	['e475']
cinnamomum zeilanicum	['e476']
cinnamomum verum	['e476']
cinnamomum zeylanicum	['e476']
cinnamon	['e476', 'e332']
ceylon cinnamon	['e476']
swine	['e477']
wild boar	['e477']
pig	['e477']
sus scrofa	['e477']
sus scrofus	['e477']
pigs	['e477']
sus scrofa domesticus	['e478']
sus domesticus	['e478']
sus scrofa domestica	['e478']
sus domestica	['e478']
domestic pig	['e478']
hericium erinaceous	['e479']
hericeum erinaceus	['e479']
hericium erinaceum	['e479']
hericium erinaceus	['e479']
hydnum erinaceus	['e479']
bearded tooth	['e479']
escarole	['e480']
cichorium endivia	['e480']
endive	['e480']
cicorium endivia	['e480']
scorzonera hispanica	['e481']
scorzonera glastifolia	['e481']
black salsify	['e481']
black oysterplant	['e481']
scozonera hispanica	['e481']
common viper's-grass	['e481']
pseudopodospermum hispanicum	['e481']
squalus acanthias	['e482']
spiny dogfish	['e482']
horseradish	['e483']
armoracia lapathifolia	['e483']
armoracia laphatifolia	['e483']
armoracia rusticana	['e483']
armoracia rustica	['e483']
brassica	['e484']
deer	['e485']
cervidae	['e485']
brown mustard	['e486']
indian mustard	['e486']
brassica juncea	['e486']
brassica napus	['e487']
rapeseeds	['e487']
oilseed rape	['e487']
rape	['e487', 'e262']
psoralea esculenta	['e488']
pediomelum esculentum	['e488']
brassica rapa	['e489']
field mustard	['e489']
wild cabbage	['e490']
brassica oleracea	['e490']
brassica oleracea subsp. acephala	['e491']
brassica oleracea var. viridis	['e491']
kale	['e491']
fodder kale	['e491']
collards	['e491']
brassica oleracea var. acephala	['e491']
brassica oleracea var. alboglabra	['e492']
brassica alboglabra	['e492']
chinese kale	['e492']
chinese broccoli	['e492']
brassica oleracea var. botrytis	['e493']
brassica oleracea cauliflower group	['e493']
cauliflower	['e493']
brassica oleracea subsp. botrytis	['e493']
brassica oleracea botrytis	['e493']
narrow-leaf cattail	['e494']
typha angustifolia	['e494']
abramis brama	['e495']
common bream	['e495']
cyprinus brama	['e495']
bream	['e495']
cabbage	['e496']
brassica oleracea var. capitata	['e496']
radish	['e497']
raphanus sativus	['e497']
odocoileus	['e498']
white mustard	['e499']
yellow mustard	['e499']
sinapis alba	['e499']
brassica hirta	['e499']
sinabs alba	['e499']
bai jie	['e499']
sisymbrium	['e500']
vaccinium corymbosum	['e501']
american blueberry	['e501']
highbush blueberry	['e501']
virola surinamensis	['e502']
maranga	['e503']
moringa oleifera	['e503']
horseradish tree	['e503']
moringa pterygosperma	['e503']
carrisa macrocarpa	['e504']
carissa macrocarpa	['e504']
chicle	['e505']
sapodilla	['e505']
achras zapota	['e505']
achras sapota	['e505']
manilkara zapota	['e505']
fragaria x ananassa	['e506']
fragraria x ananassa	['e506']
strawberry	['e506']
fragaria chiloensis x fragaria virginiana	['e506']
fragaria virginiana x fragaria chiloensis	['e506']
fragaria ananassa	['e506']
malus	['e507']
malus communis	['e508']
malus sylvestris var. domestica	['e508']
apple	['e508', 'e203']
malus x domestica	['e508']
malus domestica	['e508']
malus pumila auct.	['e508']
pyrus malus	['e508']
pyrus malus var. domestica	['e508']
apple tree	['e508']
malus pumila var. domestica	['e508']
cultivated apple	['e508']
rhombus maximus	['e509']
scophthalmus maximus	['e509']
scopthalmus maximus	['e509']
turbot	['e509']
pleuronectes maximus	['e509']
psetta maxima	['e509']
dioscorea pentaphyla	['e510']
wu ye shu yu	['e510']
dioscorea pentaphylla	['e510']
prunus subg. armeniaca	['e511']
armeniaca	['e511']
prunus	['e511']
maddenia	['e511']
prunus subg. amygdalus	['e511']
cerasus	['e511']
amygdalus	['e511']
sweet almond	['e512']
prunus dulcis var. sativa	['e512']
prunus dulcis	['e512']
almond	['e512']
amygdalus communis	['e512']
prunus communis	['e512']
prunus amygdalus	['e512']
amygdalus dulcis	['e512']
bos (bison) bison	['e513']
bison	['e513']
bison bison	['e513']
bos bison	['e513']
american bison	['e513']
plum	['e514']
prunus domestica	['e514']
prunus domestica subsp. intermedia	['e514']
prunus persica var densa	['e515']
prunus persica	['e515']
persica vulgaris	['e515']
amygdalus persica	['e515']
prunus persica var. densa	['e515']
peach	['e515']
citrus clementina	['e516']
citrus x clementina	['e516']
citrus clemntina	['e516']
clementine	['e516']
citrus deliciosa x citrus sinensis	['e516']
rosa	['e517']
pyrus serotina	['e518']
ficus pyrifolia	['e518']
sha li	['e518']
pyrus pyrifolia	['e518']
domestic cow	['e519']
bovidae sp. adi nefas	['e519']
bovine	['e519']
domestic cattle	['e519']
bos taurus	['e519']
cow	['e519']
bos tauurus	['e519']
bos primigenius taurus	['e519']
cattle	['e519']
dairy cow	['e519']
ox	['e519']
bos bovis	['e519']
pleuronectes kitt	['e520']
microstomus kitt	['e520']
lemon sole	['e520']
carpa hircus	['e521']
capra aegagrus hircus	['e521']
goat	['e521']
african dwarf goats	['e521']
naine d'afrique de l'ouest	['e521']
south african angora goat	['e521']
capra hircus	['e521']
goats	['e521']
african dwarf goat	['e521']
domestic goat	['e521']
breadfruit	['e522']
artocarpus altilis	['e522']
artocarpus communis	['e522']
chinese water-chestnut	['e523']
eleocharis dulcis	['e523']
eleocharis plantagineiformis	['e523']
brosimum alicastrum	['e524']
vigna sesquipedalis	['e525']
yard-long-bean	['e525']
vigna unguiculata sesquipedalis group	['e525']
vigna unguiculata subsp. unguiculata (sesquipedalis group)	['e525']
vigna unguiculata subsp. sesquipedalis	['e525']
vigna unguiculata subsp. unguiculata sesquipedalis group	['e525']
sheep	['e526']
ovis ovis	['e526']
domestic sheep	['e526']
ovis aries	['e526']
ovis ammon aries	['e526']
lambs	['e526']
wild sheep	['e526']
ovis orientalis aries	['e526']
triticum orientale percival, 1921, non m.bieb., 1808	['e527']
triticum turanicum	['e527']
triticum turgidum subsp. turanicum	['e527']
sturgeons	['e528']
acipenseridae	['e528']
south american pilchard	['e529']
sardinops sagax	['e529']
clupea sagax	['e529']
acipenser	['e530']
boreogadus poutassou	['e531']
poutassou	['e531']
couch's whiting	['e531']
merlangus poutassou	['e531']
blue whiting	['e531']
gadus poutassou	['e531']
micromesistius poutassou	['e531']
gadus brosme	['e532']
tusk	['e532']
brosme brosme	['e532']
goober	['e533']
peanut	['e533']
arachis hypogaea	['e533']
ground-nut	['e533']
arachis hypogea	['e533']
pigeon pea	['e534']
cajanus cajan	['e534']
cicer arietinum	['e535']
chickpea	['e535']
garbanzo	['e535']
prunus armenica	['e536']
apricot	['e536']
prunus armeniaca var. bergeron	['e536']
armeniaca vulgaris var. vulgaris	['e536']
armeniaca vulgaris var. glabra	['e536']
prunus limeixing	['e536']
prunus armeniaca	['e536']
armeniaca vulgaris	['e536']
european mountain ash	['e537']
quickbeam	['e537']
rowan	['e537']
sorbus acuparia	['e537']
sorbus aucuparia	['e537']
leporidae	['e538']
rabbits and hares	['e538']
anguilliformes	['e539']
true eels	['e539']
anguilla	['e540']
phaseolus cylindricus	['e541']
dolichos biforus	['e541']
vigna unguiculata biflora group	['e541']
catjang	['e541']
vigna unguiculata subsp. cylindrica	['e541']
vigna cylindrica	['e541']
dolichos biflorus	['e541']
sow-pea	['e541']
catjang cowpea	['e541']
oryctolagus	['e542']
wen po	['e543']
cydonia oblonga	['e543']
cydonia oblanga	['e543']
quince	['e543']
soybeans	['e544']
cv. wye	['e544']
soybean	['e544']
phaseolus max	['e544']
glycine max	['e544']
crataegus germanica	['e545']
mespilus germanica	['e545']
medlar	['e545']
clupeinae	['e546']
atlantic herring	['e547']
clupea harengus	['e547']
clupea harengus harengus	['e547']
italian oregano	['e548']
origanum x majoricum	['e548']
hardy sweet marjoram	['e548']
origanum majorana x origanum vulgare	['e548']
rubus glaucus	['e549']
andean blackberry	['e549']
zarzamora azul	['e549']
mora blanca	['e549']
chickling vetch	['e550']
white pea	['e550']
lathyrus sativus	['e550']
lens culinaris subsp. macrosperma	['e551']
lens esculenta	['e551']
lens esculentum	['e551']
lens culinare	['e551']
lentil	['e551']
lens culinaris subsp. microsperma	['e551']
lens culinaris	['e551']
common carp	['e552']
koi	['e552']
cyrpinus carpio	['e552']
cyprinus carpio	['e552']
mirror carp	['e552']
carp	['e552']
cyprinus cyprio	['e552']
fancy carp	['e552']
black chiton	['e553']
chiton tunicatus	['e553']
katharina sp.	['e553']
katharina tunicata	['e553']
lupinus	['e554']
valerianella locosta	['e555']
european cornsalad	['e555']
lamb's-lettuce	['e555']
valerianella olitoria	['e555']
valerianella locusta	['e555']
valerianaella locusta	['e555']
lupinus termis	['e556']
lupinus albus	['e556']
white lupine	['e556']
catostomus commersonnii	['e557']
cyprinus commersonnii	['e557']
cyprinus commersonii	['e557']
catostomus commersonii	['e557']
white sucker	['e557']
catostomus commersoni	['e557']
cyprinus commersoni	['e557']
medicago sativa subsp. sativa	['e558']
lucerne	['e558']
medicago sativa	['e558']
alfalfa	['e558']
phaseolus viridis	['e559']
phaseolus limensis	['e559']
phaseolus lunatus	['e559']
lima bean	['e559']
phaseolus vulgaris	['e560']
phaseolus vulgare	['e560']
kidney bean	['e560']
string bean	['e560']
french bean	['e560']
scarlet runner bean	['e561']
phaseolus coccineus	['e561']
phaseolus multiflorus	['e561']
squaliformes	['e562']
pea	['e563']
pisum sativum	['e563']
garden pea	['e563']
peas	['e563']
phyllostachys pubescens	['e564']
phyllostachys pubescens var. heterocycla	['e564']
moso bamboo	['e564']
bambusa edulis	['e564']
mhousou	['e564']
phyllostachys heterocycla	['e564']
bambusa heterocycla	['e564']
phyllostachys edulis	['e564']
phyllostachys heterocycla f. pubescens	['e564']
kikko-chiku	['e564']
phyllostachys heterocycla var. pubescens	['e564']
phyllostachys edulis var. heterocycla	['e564']
bambusa pubescens	['e564']
mosochiku	['e564']
asparagus bean	['e565']
goa bean	['e565']
psophocarpus tetragonolobus	['e565']
asparagus pea	['e565']
prophocarpus tetragonolobus	['e565']
winged beans	['e565']
winged bean	['e565']
lippia graveolens	['e566']
catfishes	['e567']
siluriformes	['e567']
channel catfish	['e568']
ietalurus punetaus	['e568']
ictalurus punctatus	['e568']
letalurus punetaus	['e568']
ictalurus punetaus	['e568']
silurus punctatus	['e568']
yautia blanco	['e569']
xanthosoma sagittifolia	['e569']
yautia	['e569']
pomtajer	['e569']
xanthosoma sagittifolium	['e569']
tania	['e569']
ocumo	['e569']
origanum onites	['e570']
pot marjoram	['e570']
origanum heracleoticum w.d.j.koch, 1833	['e570']
vicia faba	['e571']
faba bean	['e571']
fava bean	['e571']
broad bean	['e571']
winter melon	['e572']
benincasa cerifera	['e572']
cucurbita hispida	['e572']
lagenaria siceraria var. hispida	['e572']
ash gourd	['e572']
wax gourd	['e572']
benincasa pruriens	['e572']
curcurbita hispida	['e572']
benincasa hispida	['e572']
azuki bean	['e573']
phaseolus angularis	['e573']
adzuki bean	['e573']
vigna angularis	['e573']
vigna angulari	['e573']
urd-bean	['e574']
vigna mungo	['e574']
black gram	['e574']
urad dal	['e574']
phaseolus mungo	['e574']
pipinela	['e575']
chayote	['e575']
sechium edulis	['e575']
sicyos edulis	['e575']
sechium edule	['e575']
christophine	['e575']
phaseolus unguiculatus	['e576']
vigna unguiculata	['e576']
cowpea	['e576', 'e588']
vigna aconitifolia	['e577']
moth-bean	['e577']
vinga aconitifolia	['e577']
phaseolus aconitifolius	['e577']
esox lucius	['e578']
northern pike	['e578']
osmerus mordax	['e579']
atherina mordax	['e579']
rainbow smelt	['e579']
sparkleberry	['e580']
winter huckleberry	['e580']
vaccinium arboreum	['e580']
farkleberry	['e580']
humpback salmon	['e581']
oncorhynchus gorbuscha	['e581']
pink salmon	['e581']
salmo gorbuscha	['e581']
